date,st_dev_lt_msc,st_dev_resid_lt_msc,st_dev_lt_msc_ma,st_dev_resid_lt_msc_ma
1978m1,,,,
1978m2,,,,
1978m3,,,,
1978m4,,,,
1978m5,,,,
1978m6,,,,
1978m7,,,,
1978m8,,,,
1978m9,,,,
1978m10,,,,
1978m11,,,,
1978m12,,,,
1979m1,,,,
1979m2,4.1788797,4.1893578,4.1788797,4.1893578
1979m3,,,,
1979m4,,,,
1979m5,,,,
1979m6,,,,
1979m7,,,,
1979m8,,,,
1979m9,,,,
1979m10,,,,
1979m11,,,,
1979m12,,,,
1980m1,,,,
1980m2,6.1115079,6.1401911,6.1115079,6.1401911
1980m3,,,,
1980m4,,,,
1980m5,,,,
1980m6,,,,
1980m7,,,,
1980m8,5.7580242,5.9110289,5.8651628,5.9070101
1980m9,5.972301,5.9029918,5.9284568,5.9298139
1980m10,,,,
1980m11,,,,
1980m12,,,,
1981m1,6.0550447,5.975421,5.9516945,5.8554916
1981m2,5.4729719,5.3194408,5.9448256,5.8396583
1981m3,6.3064599,6.2241135,5.9566989,5.8966303
1981m4,,,,
1981m5,,,,
1981m6,,,,
1981m7,5.9923186,6.0675449,6.1459627,6.1237578
1981m8,6.067276,5.9404535,6.092464,6.0903058
1981m9,6.2177973,6.2629194,5.9169168,5.8964543
1981m10,,,,
1981m11,,,,
1981m12,,,,
1982m1,5.3902755,5.3148994,5.8341713,5.786849
1982m2,5.9486303,5.8934603,5.706296,5.628159
1982m3,5.7799816,5.6761169,5.6263576,5.5716338
1982m4,,,,
1982m5,,,,
1982m6,,,,
1982m7,5.3865433,5.4020581,5.6400809,5.5673375
1982m8,5.5564494,5.5819921,5.5934477,5.5310779
1982m9,5.8373499,5.6091833,5.5808764,5.5322056
1982m10,,,,
1982m11,,,,
1982m12,,,,
1983m1,5.5431633,5.5355883,5.5256805,5.4008479
1983m2,5.6156759,5.4399185,5.4217906,5.3314028
1983m3,5.1065331,5.018702,5.3345051,5.2481971
1983m4,,,,
1983m5,,,,
1983m6,,,,
1983m7,5.0726471,4.99858,5.0970464,5.0736012
1983m8,4.9913259,5.0350032,5.0938845,5.0919013
1983m9,5.21768,5.2421203,4.9554963,4.9441423
1983m10,,,,
1983m11,,,,
1983m12,,,,
1984m1,4.5403318,4.5008664,4.8358822,4.7998476
1984m2,4.6630621,4.5689507,4.7086163,4.6524234
1984m3,4.9224548,4.8874531,4.8247361,4.8031101
1984m4,,,,
1984m5,,,,
1984m6,,,,
1984m7,5.1730957,5.2551713,4.7965713,4.7721629
1984m8,4.6439209,4.5652771,4.7546101,4.7337327
1984m9,4.4468136,4.3807502,4.7570753,4.7137651
1984m10,,,,
1984m11,,,,
1984m12,,,,
1985m1,4.7644711,4.6538615,4.8152418,4.7352858
1985m2,4.8882494,4.8117352,4.9380512,4.8534641
1985m3,5.1614327,5.0947957,4.8513517,4.7524247
1985m4,,,,
1985m5,,,,
1985m6,,,,
1985m7,4.5912533,4.449307,4.6403255,4.5833082
1985m8,4.1453595,4.163455,4.4666228,4.4128127
1985m9,4.6632557,4.6256762,4.4666228,4.4128127
1985m10,,,,
1985m11,,,,
1985m12,,,,
1986m1,,,,
1986m2,,,,
1986m3,4.4021459,4.1633348,4.1503568,3.9594746
1986m4,,,,
1986m5,,,,
1986m6,3.8985677,3.7556145,4.0395384,3.9078293
1986m7,,,,
1986m8,,,,
1986m9,3.8179014,3.8045387,4.0753484,4.0169621
1986m10,,,,
1986m11,,,,
1986m12,4.5095758,4.4907322,4.1512642,4.0804152
1987m1,,,,
1987m2,,,,
1987m3,4.1263151,3.9459753,4.3904009,4.3301969
1987m4,,,,
1987m5,,,,
1987m6,4.5353117,4.5538826,3.9998932,3.9540992
1987m7,,,,
1987m8,,,,
1987m9,3.338053,3.3624394,4.2668076,4.3071532
1987m10,,,,
1987m11,,,,
1987m12,4.9270587,5.0051374,4.132556,4.1837883
1988m1,,,,
1988m2,,,,
1988m3,,,,
1988m4,,,,
1988m5,,,,
1988m6,,,,
1988m7,,,,
1988m8,,,,
1988m9,,,,
1988m10,,,,
1988m11,,,,
1988m12,,,,
1989m1,,,,
1989m2,,,,
1989m3,,,,
1989m4,,,,
1989m5,,,,
1989m6,,,,
1989m7,,,,
1989m8,,,,
1989m9,,,,
1989m10,,,,
1989m11,,,,
1989m12,,,,
1990m1,,,,
1990m2,,,,
1990m3,,,,
1990m4,4.040751,4.0178919,3.9090104,3.9088001
1990m5,3.6292775,3.6047785,3.9742854,3.9658923
1990m6,4.073616,4.040112,3.9965954,3.9812748
1990m7,4.031136,4.0852776,4.0567966,4.026226
1990m8,3.7702715,3.7959409,4.0978079,4.0636582
1990m9,4.3006601,4.2513523,4.1319494,4.0613747
1990m10,4.1304555,4.0735712,4.1520944,4.0799499
1990m11,4.4782033,4.3408837,4.148345,4.0683246
1990m12,4.4259009,4.3631144,4.1562228,4.0652609
1991m1,4.348022,3.9973433,4.1692381,4.0681939
1991m2,3.8105848,3.7719524,4.0699191,3.9803157
1991m3,4.0398717,3.9354846,3.9994979,3.9105859
1991m4,4.1020365,4.0577059,3.8941307,3.8234966
1991m5,3.8874071,3.8223386,3.8076537,3.7390256
1991m6,3.4067883,3.4604475,3.8048508,3.7565181
1991m7,3.4966667,3.4460025,3.8857729,3.8215837
1991m8,3.5298977,3.5570793,3.8797805,3.824302
1991m9,3.6476085,3.6028762,3.8594353,3.8091056
1991m10,4.3227954,4.1547771,3.8741469,3.8419557
1991m11,4.5388856,4.3575411,3.9207284,3.882993
1991m12,3.9859381,3.95995,4.0254908,3.9530225
1992m1,3.9189312,3.9209383,4.0412383,3.9533823
1992m2,4.0198112,4.11799,4.0694747,3.9804378
1992m3,3.826021,3.8297834,4.0094428,3.9410815
1992m4,4.439527,4.0762672,3.9834261,3.9432492
1992m5,3.6716256,3.5603178,3.954951,3.9093306
1992m6,3.9017355,3.8463759,3.9263351,3.8805757
1992m7,3.7825098,3.80057,3.9105797,3.8408983
1992m8,4.3047347,4.3770504,3.854496,3.7781053
1992m9,3.7296641,3.6546831,3.8200071,3.7546217
1992m10,3.6613872,3.6621425,3.7984433,3.7378244
1992m11,3.8780112,3.7608933,3.7613802,3.7109056
1992m12,3.321269,3.2646472,3.7816169,3.7197666
1993m1,4.129127,3.8649149,3.7459645,3.6827557
1993m2,3.4775512,3.4091434,3.7568226,3.6990974
1993m3,3.5681677,3.6041057,3.7859221,3.6970632
1993m4,3.9646397,3.8803184,3.8046687,3.7196121
1993m5,3.9838638,4.0439534,3.9430408,3.8579931
1993m6,3.8273871,3.8017581,3.9191761,3.8488929
1993m7,3.9232824,3.6438348,3.9901235,3.9283178
1993m8,4.046731,3.9638331,4.0468388,3.9858344
1993m9,4.566617,4.5100765,3.960597,3.8921897
1993m10,3.9143457,3.7830119,3.8566399,3.784687
1993m11,4.1160769,4.1239686,3.8897715,3.812932
1993m12,4.0786057,4.1217551,3.8120527,3.7763042
1994m1,3.1884627,3.0375161,3.7646775,3.7219989
1994m2,3.04825,3.0764282,3.6284299,3.5939794
1994m3,4.1255717,4.0559635,3.6339686,3.6056995
1994m4,3.2238138,3.3141842,3.5637655,3.5323508
1994m5,3.6203535,3.4750865,3.4463129,3.398628
1994m6,3.3403893,3.3579006,3.4527311,3.422112
1994m7,3.9641929,3.8884931,3.5121605,3.4826598
1994m8,3.4842513,3.4638307,3.3905034,3.3655651
1994m9,3.0215304,2.9182489,3.4051318,3.3598464
1994m10,3.2462268,3.2488718,3.339169,3.310442
1994m11,3.5831163,3.6213598,3.3376224,3.2928813
1994m12,3.0306566,3.0021091,3.2475379,3.2002687
1995m1,3.3554695,3.2627158,3.16745,3.0975249
1995m2,3.0266876,3.0304489,3.1910517,3.130487
1995m3,3.3264699,3.1998539,3.1807165,3.1264036
1995m4,3.1534333,3.0549803,3.1588447,3.0963259
1995m5,2.7634585,2.5391345,3.1920223,3.1322181
1995m6,3.233947,3.2149093,3.116734,3.068239
