date,skew_msc,skew_resid_msc,skew_msc_ma,skew_resid_msc_ma
2022m8,-.014889827,-.11599457,.050069317,.022761114
2022m9,.041955039,-.036362253,.087621346,.071283042
2022m10,-.0097820507,.11616541,.20720434,.17642668
2022m11,.17589828,.13084634,.17912249,.13727808
2022m12,.20111038,.14761844,.21292876,.1656048
2023m1,.39053637,.35390517,.24846506,.19701456
2023m2,.52557606,.43469521,.25162154,.20934832
2023m3,.017904809,-.092901796,.32770443,.26131591
2023m4,.58804977,.55247122,.35874346,.28661436
2023m5,.30493686,.16669329,.42180377,.36457139
2023m6,.070363469,.074641623,.44321817,.37821877
2023m7,.67496401,.58387375,.45586023,.39373678
2023m8,.45524949,.35853222,.51921219,.46298364
2023m9,.76865304,.84923184,.50027734,.44462368
2023m10,.58326608,.47673166,.4967553,.43874881
2023m11,.63935453,.57435709,.4885861,.42529267
2023m12,.58807266,.53032005,.53608954,.46470129
2024m1,.41763604,.38723156,.52418357,.42358813
2024m2,.27323842,.11381941,.48997357,.36684287
2024m3,-.003159493,-.04646343,.50644183,.39218208
2024m4,1.1024953,.93855113,.4611471,.34315482
2024m5,.34809566,-.011486265,.47829694,.36697385
2024m6,.46076292,.33852461,.47211352,.33255154
2024m7,.73148054,.70478463,.41165084,.25800768
2024m8,.23170194,.13311169,.35831115,.19353706
2024m9,.74242097,.74469119,.24022204,.085088618
2024m10,.36198542,.077430815,.16548432,.038035884
2024m11,-.27092579,-.55707526,.12857449,.0004747943
2024m12,-.48321673,-.62669903,.042445064,-.1001409
2025m1,.039693348,-.037484806,.010902249,-.13901633
2025m2,-.32454371,-.43496087,-.13540149,-.31575784
