date,skew_lt_msc,skew_resid_lt_msc,skew_lt_msc_ma,skew_resid_lt_msc_ma
1978m1,,,,
1978m2,,,,
1978m3,,,,
1978m4,,,,
1978m5,,,,
1978m6,,,,
1978m7,,,,
1978m8,,,,
1978m9,,,,
1978m10,,,,
1978m11,,,,
1978m12,,,,
1979m1,,,,
1979m2,.48721683,.40505794,.48721683,.40505794
1979m3,,,,
1979m4,,,,
1979m5,,,,
1979m6,,,,
1979m7,,,,
1979m8,,,,
1979m9,,,,
1979m10,,,,
1979m11,,,,
1979m12,,,,
1980m1,,,,
1980m2,-.79306507,-.83797324,-.79306507,-.83797324
1980m3,,,,
1980m4,,,,
1980m5,,,,
1980m6,,,,
1980m7,,,,
1980m8,-.22174668,-.23582926,-.3330211,-.3295064
1980m9,-.44429556,-.4231835,-.30465287,-.29934543
1980m10,,,,
1980m11,,,,
1980m12,,,,
1981m1,-.24791636,-.23902349,-.31482521,-.28240907
1981m2,-.15508044,.003827777,-.2716684,-.23548427
1981m3,-.41200843,-.47125709,-.32901236,-.31239578
1981m4,,,,
1981m5,,,,
1981m6,,,,
1981m7,-.50104427,-.54313028,-.24545114,-.29970175
1981m8,.075489186,.0090765925,-.18993203,-.24251662
1981m9,-.14424102,-.19349618,-.18249822,-.23761503
1981m10,,,,
1981m11,,,,
1981m12,,,,
1982m1,-.16019675,-.22291026,-.094114855,-.14089181
1982m2,.178572,.11563265,-.077406131,-.12335702
1982m3,-.25059363,-.26279345,-.093132704,-.13357121
1982m4,,,,
1982m5,,,,
1982m6,,,,
1982m7,-.14031242,-.16421378,-.23431407,-.24598253
1982m8,-.11747535,-.18993247,-.22888756,-.2403789
1982m9,-.42887488,-.36699045,-.25738049,-.27128595
1982m10,,,,
1982m11,,,,
1982m12,,,,
1983m1,-.34285927,-.36400706,-.15545389,-.10798004
1983m2,.04774794,.15710813,-.064313561,-.021643231
1983m3,.10217064,.14196923,-.03321223,-.01385867
1983m4,,,,
1983m5,,,,
1983m6,,,,
1983m7,.060091779,.0094950106,.17404549,.14640477
1983m8,.84347177,.79296458,.19800377,.1478833
1983m9,-.30955222,-.35880971,.2477819,.19179061
1983m10,,,,
1983m11,,,,
1983m12,,,,
1984m1,.39711627,.32351255,.33261633,.28098458
1984m2,.66018063,.61049777,.54667246,.49424934
1984m3,.58272058,.5487377,.41343611,.3602134
1984m4,,,,
1984m5,,,,
1984m6,,,,
1984m7,.013726954,-.041894402,.60395682,.56461358
1984m8,.91950524,.88473266,.61103559,.56990552
1984m9,.89987457,.86687833,.57460243,.51800573
1984m10,,,,
1984m11,,,,
1984m12,,,,
1985m1,.46530294,.36230621,.37695962,.37938362
1985m2,.10031628,.27641141,.20265463,.21688539
1985m3,.042344652,.011938522,.32980159,.3239406
1985m4,,,,
1985m5,,,,
1985m6,,,,
1985m7,.7112425,.64510626,.53669047,.4941811
1985m8,.80356294,.78094029,.7014724,.65492862
1985m9,.58961183,.53873932,.7014724,.65492862
1985m10,,,,
1985m11,,,,
1985m12,,,,
1986m1,,,,
1986m2,,,,
1986m3,.1489857,.63434285,.73300236,1.1090627
1986m4,,,,
1986m5,,,,
1986m6,1.317019,1.5837826,.9362576,1.1686556
1986m7,,,,
1986m8,,,,
1986m9,1.3427681,1.2878416,1.0980264,1.187237
1986m10,,,,
1986m11,,,,
1986m12,.63429201,.69008684,.90486324,.94114465
1987m1,,,,
1987m2,,,,
1987m3,.7375297,.84550554,.62356848,.64285237
1987m4,,,,
1987m5,,,,
1987m6,.49888375,.39296466,.71733814,.67749995
1987m7,,,,
1987m8,,,,
1987m9,.91560102,.79402971,.12220177,-.01444604
1987m10,,,,
1987m11,,,,
1987m12,-1.0478795,-1.2303325,-.066139221,-.21815139
1988m1,,,,
1988m2,,,,
1988m3,,,,
1988m4,,,,
1988m5,,,,
1988m6,,,,
1988m7,,,,
1988m8,,,,
1988m9,,,,
1988m10,,,,
1988m11,,,,
1988m12,,,,
1989m1,,,,
1989m2,,,,
1989m3,,,,
1989m4,,,,
1989m5,,,,
1989m6,,,,
1989m7,,,,
1989m8,,,,
1989m9,,,,
1989m10,,,,
1989m11,,,,
1989m12,,,,
1990m1,,,,
1990m2,,,,
1990m3,,,,
1990m4,.57158887,.47342992,.91426772,.82853216
1990m5,.3666673,.24312422,.96478313,.87283033
1990m6,1.2443603,1.184588,1.0068825,.90293092
1990m7,1.0197614,.91693658,.95357203,.8326273
1990m8,1.3689607,1.3245822,.91129863,.80150747
1990m9,1.2173603,1.094321,.79970944,.7562651
1990m10,1.2594789,1.0835344,.81263876,.77403128
1990m11,.5803982,.34050202,.83177149,.79140836
1990m12,.57311147,.55254906,.87028408,.83737367
1991m1,-.43271351,.066248484,.81277156,.76898974
1991m2,.48303077,.40301999,.85266072,.80676889
1991m3,1.4165554,1.3409817,.84335935,.79580075
1991m4,1.3663744,1.330624,.86715132,.84924728
1991m5,.85134798,.70912725,.69092399,.62788409
1991m6,1.5763626,1.4343332,.89624703,.7876454
1991m7,1.1757671,.98482072,.92782658,.88139576
1991m8,.79452562,.82152092,.84742129,.80738425
1991m9,-1.0129344,-1.4397197,.85329849,.81241024
1991m10,1.4151942,1.5041004,.86927485,.83353251
1991m11,.76724648,1.2467731,.62240106,.57590103
1991m12,.69290751,.67487812,.48370081,.47109994
1992m1,1.4192696,1.3758578,.5300954,.5207448
1992m2,.99513537,.89922798,.70197928,.74212044
1992m3,-.64550179,-.88435036,.57080817,.58471167
1992m4,-.072535262,.041611046,.37555096,.31471273
1992m5,1.212077,1.2683247,.45036459,.40131575
1992m6,.53402048,.552661,.43029243,.38344082
1992m7,.23465435,.087421797,.40371788,.38693482
1992m8,-.99006873,-1.1832176,.62233669,.61901712
1992m9,1.3662302,1.4543053,.51801616,.55155373
1992m10,1.23862,1.2149836,.48196,.49615818
1992m11,.75596464,.93067402,.54198992,.54062682
1992m12,1.3220673,1.2043902,.63616341,.62521416
1993m1,-1.0114201,-.56555945,.80832243,.80927062
1993m2,.88757175,.7697649,.81623429,.79713213
1993m3,1.0742899,.95287895,.84180421,.77988803
1993m4,1.0822158,.84870785,.84736055,.7332375
1993m5,.55936235,.47329012,.67459488,.54291964
1993m6,1.4374371,1.3450588,.89979094,.74307919
1993m7,1.4687492,1.0597869,.83016557,.68460816
1993m8,.80597198,.51081902,.81257057,.6612609
1993m9,-.23282409,-.5084703,.77534443,.62402606
1993m10,1.0153444,1.2358764,.84406984,.6938296
1993m11,.26094359,.24352545,.59067112,.38374954
1993m12,.9159348,.74275398,.64727354,.45509791
1994m1,.7471804,.51359409,.6822384,.48586103
1994m2,1.1778915,1.101522,.84369057,.66814566
1994m3,-.84315187,-1.4456618,.86684817,.65276414
1994m4,1.9781713,1.7019223,1.0282699,.80915701
1994m5,1.1206554,.78768724,1.0359408,.86700898
1994m6,1.2202457,1.1320914,1.1254416,.97851241
1994m7,1.2237625,1.0974429,1.117716,.96184391
1994m8,1.7137393,1.6510613,1.3274826,1.2300169
1994m9,.98497289,1.2634215,1.3351822,1.2530036
1994m10,1.5526868,1.5171249,1.3364373,1.2606168
1994m11,1.1083614,.95150536,1.2379546,1.1235183
1994m12,1.0447477,.96789521,1.284129,1.1707696
1995m1,2.0474675,1.9088027,1.1597046,1.0405127
1995m2,1.1319519,.85620517,1.2399862,1.0824503
1995m3,.33390182,-.10179437,1.2080828,1.0342945
1995m4,1.6393321,1.5227039,1.2670102,1.1034045
1995m5,.59391916,.47874931,1.3644167,1.1915069
1995m6,1.707507,1.6408604,1.2260303,1.0450583
1995m7,1.2655562,1.0837226,1.2839333,1.0569942
1995m8,1.6387085,1.5734953,1.3926588,1.1880206
1995m9,1.9214067,1.7608162,1.316236,1.1211325
1995m10,.80198956,.59076577,1.3758833,1.1128066
1995m11,1.6530787,.96362907,1.4042555,1.1337881
1995m12,1.3124316,1.0774428,1.3900672,1.0470481
1996m1,.95152682,.92071086,1.3979633,1.0625529
1996m2,1.1307454,.40381566,1.2928874,1.060262
