date,st_dev_msc,st_dev_resid_msc,st_dev_msc_ma,st_dev_resid_msc_ma
1978m1,3.9173925,3.9264069,4.34445,4.345315
1978m2,4.6166449,4.5755086,4.3426127,4.3407388
1978m3,4.3726387,4.4125705,4.3223543,4.3223491
1978m4,4.0475073,4.0787888,4.3720975,4.3656998
1978m5,4.7680664,4.7333007,4.3931341,4.3916831
1978m6,4.3334265,4.3178563,4.425478,4.4274511
1978m7,4.2008047,4.2120132,4.3980436,4.4106574
1978m8,4.7202978,4.6691532,4.3640079,4.379045
1978m9,4.561429,4.5995507,4.3777251,4.3888578
1978m10,4.208487,4.2483187,4.3681507,4.3827591
1978m11,4.3697357,4.4243646,4.3958421,4.4145536
1978m12,4.0663176,4.1280599,4.4586382,4.4718394
1979m1,4.1709595,4.1671028,4.4944201,4.5140462
1979m2,4.6818991,4.6784139,4.555716,4.5674086
1979m3,4.5826473,4.6040063,4.6873102,4.6929326
1979m4,4.7659707,4.7275848,4.7952099,4.7855759
1979m5,5.0423346,5.0490146,4.909122,4.8976364
1979m6,5.1130948,5.0798111,5.0019202,4.9937205
1979m7,5.3928313,5.3780375,5.082859,5.0792165
1979m8,5.3408327,5.2581501,5.169095,5.1574869
1979m9,5.0915275,5.1366086,5.2162695,5.2099204
1979m10,5.0061426,5.0318561,5.2282333,5.2219191
1979m11,5.4103513,5.4478779,5.3616595,5.3419161
1979m12,5.358768,5.3084435,5.5079198,5.4931765
1980m1,5.1905432,5.1994824,5.6559472,5.6430655
1980m2,5.1500072,5.1570039,5.7809267,5.7610269
1980m3,6.3139305,6.1597848,5.8828502,5.8614526
1980m4,6.7091742,6.7393789,5.873982,5.8564687
1980m5,6.67308,6.607151,5.9001255,5.8878169
1980m6,6.2163415,6.1982632,5.9874349,5.9782591
1980m7,5.9234543,5.9356885,6.0610662,6.0481434
1980m8,5.3305402,5.4030209,6.0170836,6.0089302
1980m9,5.5940604,5.5905771,5.914114,5.904644
1980m10,5.9763265,6.013463,5.7950411,5.795867
